2026/09/24 15:21:02 t=  5s active=125 dials=125 errs=0/0 down=2.1MB/s up=0.3MB/s
2026/09/24 15:21:07 t= 10s active=250 dials=250 errs=0/0 down=6.2MB/s up=0.8MB/s
2026/09/24 15:21:12 t= 15s active=375 dials=388 errs=0/0 down=10.3MB/s up=1.3MB/s
2026/09/24 15:21:17 t= 20s active=500 dials=573 errs=0/0 down=14.4MB/s up=1.8MB/s
2026/09/24 15:21:22 t= 25s active=499 dials=648 errs=0/0 down=16.4MB/s up=2.0MB/s
2026/09/24 15:21:27 t= 30s active=500 dials=754 errs=0/0 down=16.4MB/s up=2.0MB/s
2026/09/24 15:21:32 t= 35s active=500 dials=881 errs=0/0 down=16.4MB/s up=2.0MB/s
2026/09/24 15:21:37 t= 40s active=500 dials=1024 errs=0/0 down=16.4MB/s up=2.0MB/s
2026/09/24 15:21:42 t= 45s active=500 dials=1161 errs=0/0 down=16.4MB/s up=2.0MB/s
2026/09/24 15:21:47 t= 50s active=500 dials=1282 errs=0/0 down=16.4MB/s up=2.0MB/s
2026/09/24 15:21:52 t= 55s active=499 dials=1396 errs=0/0 down=16.4MB/s up=2.0MB/s
2026/09/24 15:21:57 t= 60s active=500 dials=1532 errs=0/0 down=16.4MB/s up=2.0MB/s
